movie_id,ml_id,matrix_id
90471,90471,163
361,361,164
368,368,165
369,369,166
33136,33136,167
372,372,168
373,373,169
375,375,170
377,377,171
49530,49530,172
379,379,173
380,380,174
381,381,175
378,378,176
383,383,177
8578,8578,178
8581,8581,179
106889,106889,180
33164,33164,181
8588,8588,182
33166,33166,183
8593,8593,184
8596,8596,185
410,410,186
413,413,187
8607,8607,188
415,415,189
417,417,190
420,420,191
106916,106916,192
106920,106920,193
8618,8618,194
8622,8622,195
431,431,196
8623,8623,197
434,434,198
115122,115122,199
440,440,200
441,441,201
442,442,202
8636,8636,203
445,445,204
8638,8638,205
65982,65982,206
448,448,207
82366,82366,208
450,450,209
451,451,210
8644,8644,211
452,452,212
115147,115147,213
115149,115149,214
461,461,215
90576,90576,216
466,466,217
90578,90578,218
8661,8661,219
8663,8663,220
474,474,221
475,475,222
8667,8667,223
480,480,224
481,481,225
482,482,226
485,485,227
115174,115174,228
8678,8678,229
490,490,230
492,492,231
494,494,232
8690,8690,233
499,499,234
500,500,235
49651,49651,236
506,506,237
508,508,238
8701,8701,239
510,510,240
8710,8710,241
519,519,242
521,521,243
523,523,244
524,524,245
527,527,246
529,529,247
532,532,248
8725,8725,249
535,535,250
537,537,251
538,538,252
539,539,253
540,540,254
541,541,255
82459,82459,256
543,543,257
542,542,258
74275,74275,259
548,548,260
115235,115235,261
550,550,262
553,553,263
554,554,264
555,555,265
66097,66097,266
562,562,267
564,564,268
8760,8760,269
82499,82499,270
586,586,271
590,590,272
8784,8784,273
597,597,274
600,600,275
8798,8798,276
82527,82527,277
608,608,278
41569,41569,279
8799,8799,280
41571,41571,281
628,628,282
631,631,283
634,634,284
640,640,285
8838,8838,286
647,647,287
98956,98956,288
8846,8846,289
98961,98961,290
41617,41617,291
661,661,292
8860,8860,293
673,673,294
8865,8865,295
678,678,296
8874,8874,297
8880,8880,298
107196,107196,299
701,701,300
702,702,301
710,710,302
712,712,303
8907,8907,304
8910,8910,305
8914,8914,306
726,726,307
8918,8918,308
728,728,309
74458,74458,310
8923,8923,311
8929,8929,312
742,742,313
743,743,314
90866,90866,315
8950,8950,316
58103,58103,317
8951,8951,318
49910,49910,319
41721,41721,320
766,766,321
8958,8958,322
8966,8966,323
775,775,324
778,778,325
8970,8970,326
8972,8972,327
49932,49932,328
781,781,329
785,785,330
786,786,331
8984,8984,332
8988,8988,333
800,800,334
801,801,335
802,802,336
99112,99112,337
49961,49961,338
99114,99114,339
41769,41769,340
58156,58156,341
9004,9004,342
107314,107314,343
9013,9013,344
9018,9018,345
829,829,346
66365,66365,347
832,832,348
115534,115534,349
849,849,350
851,851,351
74582,74582,352
868,868,353
115569,115569,354
899,899,355
901,901,356
902,902,357
903,903,358
908,908,359
910,910,360
911,911,361
914,914,362
915,915,363
916,916,364
921,921,365
926,926,366
115617,115617,367
933,933,368
937,937,369
948,948,370
949,949,371
58297,58297,372
33725,33725,373
74688,74688,374
971,971,375
115667,115667,376
986,986,377
991,991,378
994,994,379
999,999,380
1020,1020,381
91134,91134,382
33794,33794,383
1028,1028,384
1031,1031,385
1036,1036,386
1042,1042,387
1046,1046,388
1050,1050,389
42011,42011,390
1055,1055,391
1057,1057,392
1061,1061,393
33832,33832,394
33834,33834,395
74795,74795,396
1070,1070,397
1077,1077,398
1086,1086,399
1089,1089,400
1090,1090,401
1091,1091,402
1092,1092,403
1095,1095,404
1096,1096,405
1097,1097,406
1101,1101,407
1103,1103,408
33880,33880,409
50274,50274,410
1124,1124,411
1129,1129,412
1131,1131,413
1135,1135,414
1136,1136,415
115824,115824,416
1137,1137,417
83059,83059,418
58490,58490,419
83086,83086,420
1168,1168,421
1171,1171,422
1175,1175,423
1178,1178,424
1185,1185,425
1186,1186,426
1188,1188,427
115881,115881,428
1199,1199,429
1200,1200,430
1204,1204,431
1207,1207,432
1208,1208,433
1213,1213,434
1214,1214,435
1215,1215,436
1217,1217,437
1222,1222,438
1224,1224,439
1227,1227,440
1228,1228,441
1230,1230,442
99537,99537,443
1235,1235,444
1238,1238,445
1242,1242,446
1244,1244,447
1245,1245,448
1246,1246,449
1248,1248,450
1252,1252,451
1255,1255,452
1259,1259,453
107756,107756,454
1264,1264,455
1265,1265,456
1270,1270,457
1271,1271,458
1272,1272,459
99574,99574,460
1274,1274,461
1275,1275,462
1276,1276,463
107771,107771,464
1278,1278,465
1279,1279,466
1285,1285,467
1286,1286,468
50440,50440,469
1290,1290,470
1291,1291,471
1292,1292,472
1293,1293,473
1297,1297,474
1302,1302,475
115991,115991,476
1304,1304,477
1305,1305,478
1307,1307,479
1318,1318,480
1342,1342,481
83270,83270,482
1354,1354,483
1355,1355,484
1357,1357,485
1358,1358,486
1359,1359,487
1367,1367,488
1370,1370,489
1378,1378,490
1380,1380,491
1385,1385,492
1387,1387,493
91500,91500,494
1391,1391,495
42351,42351,496
1393,1393,497
34162,34162,498
1394,1394,499
1396,1396,500
1392,1392,501
1401,1401,502
1404,1404,503
1407,1407,504
1412,1412,505
1416,1416,506
1419,1419,507
26010,26010,508
1438,1438,509
1445,1445,510
1449,1449,511
116138,116138,512
1457,1457,513
1459,1459,514
1464,1464,515
1465,1465,516
1466,1466,517
1485,1485,518
99795,99795,519
58839,58839,520
1499,1499,521
1500,1500,522
1501,1501,523
50651,50651,524
1504,1504,525
1513,1513,526
1518,1518,527
26101,26101,528
116217,116217,529
50685,50685,530
26111,26111,531
91653,91653,532
1542,1542,533
26124,26124,534
67087,67087,535
1552,1552,536
50705,50705,537
83480,83480,538
26139,26139,539
34334,34334,540
1569,1569,541
1573,1573,542
1574,1574,543
1575,1575,544
157224,157224,545
1584,1584,546
1585,1585,547
1586,1586,548
34359,34359,549
26172,26172,550
1596,1596,551
1598,1598,552
1600,1600,553
1602,1602,554
26178,26178,555
67138,67138,556
1606,1606,557
1608,1608,558
99917,99917,559
1617,1617,560
116307,116307,561
26199,26199,562
91743,91743,563
1633,1633,564
1636,1636,565
34405,34405,566
1639,1639,567
1644,1644,568
1650,1650,569
50804,50804,570
1653,1653,571
58998,58998,572
99957,99957,573
26237,26237,574
1663,1663,575
1665,1665,576
26242,26242,577
34437,34437,578
1670,1670,579
26248,26248,580
1673,1673,581
1674,1674,582
1675,1675,583
1676,1676,584
1680,1680,585
26256,26256,586
1686,1686,587
26268,26268,588
1693,1693,589
108190,108190,590
1695,1695,591
99996,99996,592
1701,1701,593
1702,1702,594
1704,1704,595
26283,26283,596
1711,1711,597
1715,1715,598
1717,1717,599
50872,50872,600
1722,1722,601
26301,26301,602
1729,1729,603
26306,26306,604
67267,67267,605
26313,26313,606
1747,1747,607
26324,26324,608
1750,1750,609
1753,1753,610
1755,1755,611
34528,34528,612
26342,26342,613
1767,1767,614
42730,42730,615
34540,34540,616
34542,34542,617
91886,91886,618
1779,1779,619
100083,100083,620
1784,1784,621
1794,1794,622
59141,59141,623
26375,26375,624
1805,1805,625
1811,1811,626
1812,1812,627
34583,34583,628
1816,1816,629
1817,1817,630
26393,26393,631
67361,67361,632
1831,1831,633
1833,1833,634
1835,1835,635
26431,26431,636
1870,1870,637
67408,67408,638
59220,59220,639
34645,34645,640
1878,1878,641
100185,100185,642
1883,1883,643
1884,1884,644
1888,1888,645
132961,132961,646
1894,1894,647
1895,1895,648
1896,1896,649
1897,1897,650
1899,1899,651
1901,1901,652
1902,1902,653
1906,1906,654
1908,1908,655
26485,26485,656
1912,1912,657
1913,1913,658
1914,1914,659
1917,1917,660
1918,1918,661
1920,1920,662
1921,1921,663
1923,1923,664
51080,51080,665
1944,1944,666
1945,1945,667
1946,1946,668
1947,1947,669
1948,1948,670
1950,1950,671
1952,1952,672
1954,1954,673
1955,1955,674
1956,1956,675
1957,1957,676
1958,1958,677
1959,1959,678
1961,1961,679
1962,1962,680
1963,1963,681
1964,1964,682
1965,1965,683
1966,1966,684
59306,59306,685
1975,1975,686
92094,92094,687
59333,59333,688
26567,26567,689
59339,59339,690
2000,2000,691
2001,2001,692
2002,2002,693
2009,2009,694
2011,2011,695
2012,2012,696
59362,59362,697
100326,100326,698
2028,2028,699
100344,100344,700
2054,2054,701
2067,2067,702
2076,2076,703
75813,75813,704
2086,2086,705
2088,2088,706
59440,59440,707
26676,26676,708
51255,51255,709
2108,2108,710
116797,116797,711
26684,26684,712
2112,2112,713
2115,2115,714
26691,26691,715
26704,26704,716
2130,2130,717
2132,2132,718
2144,2144,719
2145,2145,720
2146,2146,721
92264,92264,722
2164,2164,723
2171,2171,724
2174,2174,725
2177,2177,726
2179,2179,727
2180,2180,728
166024,166024,729
2185,2185,730
2186,2186,731
2192,2192,732
2193,2193,733
2195,2195,734
26778,26778,735
116897,116897,736
84152,84152,737
2232,2232,738
108729,108729,739
26810,26810,740
2240,2240,741
2243,2243,742
2245,2245,743
2248,2248,744
2253,2253,745
2256,2256,746
59615,59615,747
2273,2273,748
2278,2278,749
2282,2282,750
108780,108780,751
2284,2284,752
2290,2290,753
2291,2291,754
2297,2297,755
2302,2302,756
2303,2303,757
2312,2312,758
51471,51471,759
2321,2321,760
2329,2329,761
2331,2331,762
2333,2333,763
2336,2336,764
26915,26915,765
2341,2341,766
2344,2344,767
51498,51498,768
76077,76077,769
51503,51503,770
2353,2353,771
2358,2358,772
76093,76093,773
2371,2371,774
2374,2374,775
2377,2377,776
59725,59725,777
2385,2385,778
2390,2390,779
2395,2395,780
2396,2396,781
2404,2404,782
2406,2406,783
2407,2407,784
100714,100714,785
2411,2411,786
2412,2412,787
2413,2413,788
2410,2410,789
51575,51575,790
2424,2424,791
2431,2431,792
49330,49330,793
108932,108932,794
59784,59784,795
2440,2440,796
2442,2442,797
27020,27020,798
2447,2447,799
2448,2448,800
2450,2450,801
67997,67997,802
27040,27040,803
2465,2465,804
59810,59810,805
2468,2468,806
2473,2473,807
2478,2478,808
76210,76210,809
84407,84407,810
117176,117176,811
2496,2496,812
27073,27073,813
2498,2498,814
2502,2502,815
2504,2504,816
51662,51662,817
76251,76251,818
2527,2527,819
2528,2528,820
2532,2532,821
2533,2533,822
2539,2539,823
2541,2541,824
76272,76272,825
2549,2549,826
2551,2551,827
2553,2553,828
2558,2558,829
2572,2572,830
2577,2577,831
2579,2579,832
2581,2581,833
2583,2583,834
2599,2599,835
2606,2606,836
92719,92719,837
2613,2613,838
2615,2615,839
68157,68157,840
2623,2623,841
2642,2642,842
2661,2661,843
2663,2663,844
2671,2671,845
2677,2677,846
2679,2679,847
2681,2681,848
84615,84615,849
2697,2697,850
2699,2699,851
68237,68237,852
2702,2702,853
2706,2706,854
2712,2712,855
2717,2717,856
43679,43679,857
2723,2723,858
2724,2724,859
133798,133798,860
2727,2727,861
2729,2729,862
2730,2730,863
60074,60074,864
2736,2736,865
2746,2746,866
109243,109243,867
117434,117434,868
2750,2750,869
2751,2751,870
2752,2752,871
117444,117444,872
27338,27338,873
2770,2770,874
60126,60126,875
51935,51935,876
2791,2791,877
142058,142058,878
2795,2795,879
2797,2797,880
2802,2802,881
2806,2806,882
2812,2812,883
68358,68358,884
27408,27408,885
2833,2833,886
2842,2842,887
2850,2850,888
84772,84772,889
84775,84775,890
2857,2857,891
2858,2858,892
2871,2871,893
2875,2875,894
2876,2876,895
2877,2877,896
2878,2878,897
109372,109372,898
27456,27456,899
101186,101186,900
2885,2885,901
27461,27461,902
2890,2890,903
2906,2906,904
2908,2908,905
2914,2914,906
2915,2915,907
2917,2917,908
2918,2918,909
65709,65709,910
2921,2921,911
2922,2922,912
2929,2929,913
2932,2932,914
27509,27509,915
2938,2938,916
2941,2941,917
2942,2942,918
43904,43904,919
2947,2947,920
2948,2948,921
43914,43914,922
2959,2959,923
2960,2960,924
2968,2968,925
43928,43928,926
2971,2971,927
2973,2973,928
2977,2977,929
2988,2988,930
2989,2989,931
60333,60333,932
109487,109487,933
2993,2993,934
2996,2996,935
2997,2997,936
3010,3010,937
3014,3014,938
3016,3016,939
3019,3019,940
84944,84944,941
43987,43987,942
3029,3029,943
3030,3030,944
3033,3033,945
3035,3035,946
3037,3037,947
3039,3039,948
3044,3044,949
3052,3052,950
60397,60397,951
3055,3055,952
3057,3057,953
101362,101362,954
3071,3071,955
3072,3072,956
3081,3081,957
3090,3090,958
3091,3091,959
52245,52245,960
3096,3096,961
85016,85016,962
3101,3101,963
3105,3105,964
3107,3107,965
109607,109607,966
44073,44073,967
3114,3114,968
68650,68650,969
3129,3129,970
52281,52281,971
27706,27706,972
52287,52287,973
44100,44100,974
60487,60487,975
27729,27729,976
3155,3155,977
3160,3160,978
3163,3163,979
3167,3167,980
3168,3168,981
3169,3169,982
52321,52321,983
3174,3174,984
3175,3175,985
52328,52328,986
3185,3185,987
3189,3189,988
3198,3198,989
3201,3201,990
52356,52356,991
126090,126090,992
3215,3215,993
109720,109720,994
44189,44189,995
44191,44191,996
44195,44195,997
3238,3238,998
44199,44199,999
3243,3243,1000
109742,109742,1001
3252,3252,1002
3253,3253,1003
68791,68791,1004
3256,3256,1005
27833,27833,1006
3260,3260,1007
3261,3261,1008
3264,3264,1009
3283,3283,1010
3284,3284,1011
36056,36056,1012
3295,3295,1013
68835,68835,1014
3300,3300,1015
3302,3302,1016
3304,3304,1017
52460,52460,1018
27888,27888,1019
3317,3317,1020
3319,3319,1021
3329,3329,1022
60684,60684,1023
3342,3342,1024
3343,3343,1025
52495,52495,1026
3347,3347,1027
109853,109853,1028
3359,3359,1029
3361,3361,1030
3362,3362,1031
3363,3363,1032
3371,3371,1033
3386,3386,1034
93498,93498,1035
60735,60735,1036
93510,93510,1037
3400,3400,1038
3402,3402,1039
3408,3408,1040
60756,60756,1041
68954,68954,1042
3421,3421,1043
3424,3424,1044
101739,101739,1045
3436,3436,1046
85367,85367,1047
3448,3448,1048
93563,93563,1049
3451,3451,1050
85372,85372,1051
52606,52606,1052
3459,3459,1053
3471,3471,1054
3476,3476,1055
3479,3479,1056
3481,3481,1057
85401,85401,1058
3489,3489,1059
3493,3493,1060
85414,85414,1061
3498,3498,1062
3499,3499,1063
3504,3504,1064
3512,3512,1065
3514,3514,1066
3521,3521,1067
3526,3526,1068
3527,3527,1069
3530,3530,1070
3534,3534,1071
3535,3535,1072
77264,77264,1073
52694,52694,1074
3543,3543,1075
3545,3545,1076
3547,3547,1077
3550,3550,1078
3552,3552,1079
3555,3555,1080
52722,52722,1081
52730,52730,1082
3591,3591,1083
36363,36363,1084
69134,69134,1085
60943,60943,1086
3605,3605,1087
60950,60950,1088
3608,3608,1089
134680,134680,1090
3613,3613,1091
110110,110110,1092
3617,3617,1093
3618,3618,1094
3633,3633,1095
3634,3634,1096
3638,3638,1097
85565,85565,1098
3671,3671,1099
3675,3675,1100
3676,3676,1101
3686,3686,1102
3692,3692,1103
77421,77421,1104
3697,3697,1105
3699,3699,1106
3702,3702,1107
44665,44665,1108
3712,3712,1109
3714,3714,1110
69251,69251,1111
3721,3721,1112
44694,44694,1113
3735,3735,1114
3741,3741,1115
3745,3745,1116
3751,3751,1117
36519,36519,1118
36527,36527,1119
36529,36529,1120
3763,3763,1121
36531,36531,1122
36537,36537,1123
3770,3770,1124
3780,3780,1125
3781,3781,1126
3786,3786,1127
61132,61132,1128
3793,3793,1129
3798,3798,1130
3800,3800,1131
44761,44761,1132
3801,3801,1133
3805,3805,1134
3809,3809,1135
3811,3811,1136
3813,3813,1137
3814,3814,1138
52967,52967,1139
85736,85736,1140
3819,3819,1141
52973,52973,1142
102125,102125,1143
52975,52975,1144
3826,3826,1145
3827,3827,1146
3830,3830,1147
3831,3831,1148
77561,77561,1149
3834,3834,1150
3836,3836,1151
93954,93954,1152
3843,3843,1153
3844,3844,1154
53000,53000,1155
53002,53002,1156
85774,85774,1157
85788,85788,1158
44828,44828,1159
3871,3871,1160
3873,3873,1161
3876,3876,1162
3882,3882,1163
102194,102194,1164
3893,3893,1165
3897,3897,1166
3901,3901,1167
61246,61246,1168
44864,44864,1169
3910,3910,1170
3911,3911,1171
3916,3916,1172
3917,3917,1173
3925,3925,1174
77665,77665,1175
77667,77667,1176
61289,61289,1177
3948,3948,1178
3949,3949,1179
3951,3951,1180
44911,44911,1181
3969,3969,1182
53123,53123,1183
3975,3975,1184
3976,3976,1185
3977,3977,1186
61323,61323,1187
3980,3980,1188
3981,3981,1189
3982,3982,1190
3991,3991,1191
3994,3994,1192
4003,4003,1193
110503,110503,1194
4008,4008,1195
4009,4009,1196
61352,61352,1197
118700,118700,1198
44974,44974,1199
4015,4015,1200
4017,4017,1201
4019,4019,1202
4021,4021,1203
4022,4022,1204
4025,4025,1205
4027,4027,1206
4029,4029,1207
4033,4033,1208
4034,4034,1209
4036,4036,1210
94150,94150,1211
4040,4040,1212
126921,126921,1213
4043,4043,1214
4045,4045,1215
4047,4047,1216
69604,69604,1217
69606,69606,1218
4083,4083,1219
4084,4084,1220
4085,4085,1221
110586,110586,1222
4091,4091,1223
4092,4092,1224
77820,77820,1225
4095,4095,1226
4103,4103,1227
4104,4104,1228
4108,4108,1229
86028,86028,1230
4115,4115,1231
4117,4117,1232
77846,77846,1233
4121,4121,1234
45081,45081,1235
4122,4122,1236
86059,86059,1237
102445,102445,1238
4152,4152,1239
4167,4167,1240
4175,4175,1241
69712,69712,1242
4197,4197,1243
4198,4198,1244
4199,4199,1245
53352,53352,1246
4211,4211,1247
4212,4212,1248
94323,94323,1249
4223,4223,1250
4224,4224,1251
4226,4226,1252
110730,110730,1253
127114,127114,1254
4239,4239,1255
4246,4246,1256
4247,4247,1257
127128,127128,1258
45210,45210,1259
4255,4255,1260
4265,4265,1261
4276,4276,1262
118970,118970,1263
4285,4285,1264
53447,53447,1265
118985,118985,1266
127178,127178,1267
94410,94410,1268
4301,4301,1269
4305,4305,1270
4306,4306,1271
69844,69844,1272
53460,53460,1273
53468,53468,1274
4318,4318,1275
127202,127202,1276
4326,4326,1277
4329,4329,1278
61692,61692,1279
4349,4349,1280
4350,4350,1281
4356,4356,1282
4357,4357,1283
94469,94469,1284
4361,4361,1285
53519,53519,1286
4372,4372,1287
4378,4378,1288
4384,4384,1289
4388,4388,1290
78116,78116,1291
4393,4393,1292
53550,53550,1293
69934,69934,1294
86320,86320,1295
86332,86332,1296
102720,102720,1297
4418,4418,1298
4419,4419,1299
4426,4426,1300
4432,4432,1301
94558,94558,1302
4447,4447,1303
78174,78174,1304
69988,69988,1305
119141,119141,1306
4470,4470,1307
37240,37240,1308
4474,4474,1309
70015,70015,1310
45440,45440,1311
78207,78207,1312
4482,4482,1313
4488,4488,1314
4491,4491,1315
4495,4495,1316
4500,4500,1317
4502,4502,1318
4508,4508,1319
4512,4512,1320
4520,4520,1321
4526,4526,1322
4538,4538,1323
4544,4544,1324
4545,4545,1325
4553,4553,1326
4555,4555,1327
45517,45517,1328
4558,4558,1329
4561,4561,1330
4565,4565,1331
4572,4572,1332
4575,4575,1333
4578,4578,1334
4583,4583,1335
4591,4591,1336
4594,4594,1337
4595,4595,1338
61941,61941,1339
102903,102903,1340
4605,4605,1341
4606,4606,1342
4607,4607,1343
4611,4611,1344
4613,4613,1345
111113,111113,1346
4617,4617,1347
4620,4620,1348
4621,4621,1349
4625,4625,1350
4635,4635,1351
4641,4641,1352
4642,4642,1353
61986,61986,1354
61991,61991,1355
102956,102956,1356
4663,4663,1357
4664,4664,1358
4667,4667,1359
4675,4675,1360
4678,4678,1361
94799,94799,1362
102991,102991,1363
4698,4698,1364
4699,4699,1365
4701,4701,1366
62049,62049,1367
86628,86628,1368
4709,4709,1369
4713,4713,1370
4714,4714,1371
4718,4718,1372
37495,37495,1373
4734,4734,1374
103042,103042,1375
4738,4738,1376
53894,53894,1377
4744,4744,1378
4746,4746,1379
4748,4748,1380
70286,70286,1381
4767,4767,1382
45728,45728,1383
70305,70305,1384
78499,78499,1385
168612,168612,1386
45732,45732,1387
4776,4776,1388
94896,94896,1389
4787,4787,1390
4791,4791,1391
4792,4792,1392
4795,4795,1393
4798,4798,1394
4799,4799,1395
53953,53953,1396
4804,4804,1397
4805,4805,1398
4807,4807,1399
70344,70344,1400
4809,4809,1401
4816,4816,1402
4817,4817,1403
53972,53972,1404
53974,53974,1405
4830,4830,1406
103141,103141,1407
53996,53996,1408
78574,78574,1409
94959,94959,1410
4848,4848,1411
54001,54001,1412
53999,53999,1413
4855,4855,1414
4862,4862,1415
4865,4865,1416
4870,4870,1417
4872,4872,1418
4873,4873,1419
4874,4874,1420
4877,4877,1421
4878,4878,1422
4886,4886,1423
4888,4888,1424
111384,111384,1425
45852,45852,1426
86815,86815,1427
86817,86817,1428
4901,4901,1429
4903,4903,1430
4912,4912,1431
4919,4919,1432
103228,103228,1433
54094,54094,1434
111443,111443,1435
103253,103253,1436
4950,4950,1437
4952,4952,1438
4957,4957,1439
37729,37729,1440
86882,86882,1441
4963,4963,1442
45928,45928,1443
54121,54121,1444
4968,4968,1445
4971,4971,1446
37741,37741,1447
4975,4975,1448
95088,95088,1449
4986,4986,1450
5000,5000,1451
5007,5007,1452
5008,5008,1453
45969,45969,1454
5010,5010,1455
103315,103315,1456
5011,5011,1457
5013,5013,1458
5015,5015,1459
5021,5021,1460
103335,103335,1461
5042,5042,1462
5045,5045,1463
78774,78774,1464
5048,5048,1465
5053,5053,1466
5059,5059,1467
95175,95175,1468
5072,5072,1469
5074,5074,1470
5077,5077,1471
5078,5078,1472
5092,5092,1473
46062,46062,1474
5102,5102,1475
5105,5105,1476
78836,78836,1477
5110,5110,1478
5116,5116,1479
54281,54281,1480
5134,5134,1481
5135,5135,1482
5152,5152,1483
5162,5162,1484
62511,62511,1485
103474,103474,1486
103483,103483,1487
5182,5182,1488
95309,95309,1489
95311,95311,1490
5213,5213,1491
5218,5218,1492
5220,5220,1493
5222,5222,1494
5254,5254,1495
5256,5256,1496
111759,111759,1497
5263,5263,1498
5265,5265,1499
5275,5275,1500
5279,5279,1501
5290,5290,1502
5292,5292,1503
38061,38061,1504
5299,5299,1505
111795,111795,1506
5301,5301,1507
103606,103606,1508
5303,5303,1509
5307,5307,1510
5310,5310,1511
5334,5334,1512
5345,5345,1513
5349,5349,1514
5358,5358,1515
5359,5359,1516
79091,79091,1517
103669,103669,1518
5377,5377,1519
87304,87304,1520
5384,5384,1521
5387,5387,1522
5388,5388,1523
95508,95508,1524
70932,70932,1525
5396,5396,1526
79132,79132,1527
5410,5410,1528
5419,5419,1529
5420,5420,1530
5423,5423,1531
38198,38198,1532
5435,5435,1533
5445,5445,1534
95558,95558,1535
5446,5446,1536
103755,103755,1537
79185,79185,1538
70994,70994,1539
54612,54612,1540
5464,5464,1541
46430,46430,1542
5472,5472,1543
5481,5481,1544
54648,54648,1545
5499,5499,1546
62849,62849,1547
5506,5506,1548
5541,5541,1549
5555,5555,1550
5561,5561,1551
5563,5563,1552
103867,103867,1553
46530,46530,1554
71106,71106,1555
5577,5577,1556
54732,54732,1557
5580,5580,1558
5584,5584,1559
5585,5585,1560
5589,5589,1561
46578,46578,1562
5620,5620,1563
5628,5628,1564
79357,79357,1565
5630,5630,1566
95744,95744,1567
128520,128520,1568
112138,112138,1569
54796,54796,1570
5650,5650,1571
5652,5652,1572
5669,5669,1573
5673,5673,1574
103980,103980,1575
5677,5677,1576
112175,112175,1577
5696,5696,1578
95816,95816,1579
5707,5707,1580
5718,5718,1581
5723,5723,1582
63082,63082,1583
71282,71282,1584
5747,5747,1585
5755,5755,1586
95873,95873,1587
95875,95875,1588
46723,46723,1589
5764,5764,1590
71302,71302,1591
63113,63113,1592
71325,71325,1593
5789,5789,1594
71327,71327,1595
112290,112290,1596
5799,5799,1597
5812,5812,1598
5816,5816,1599
5820,5820,1600
5829,5829,1601
38600,38600,1602
104137,104137,1603
54999,54999,1604
5852,5852,1605
5853,5853,1606
87785,87785,1607
5873,5873,1608
63222,63222,1609
5881,5881,1610
5883,5883,1611
46850,46850,1612
5890,5890,1613
71429,71429,1614
5896,5896,1615
55052,55052,1616
5903,5903,1617
112399,112399,1618
55063,55063,1619
104218,104218,1620
5923,5923,1621
112421,112421,1622
71466,71466,1623
5937,5937,1624
104245,104245,1625
5945,5945,1626
5947,5947,1627
128832,128832,1628
112450,112450,1629
5956,5956,1630
87876,87876,1631
5957,5957,1632
5960,5960,1633
55118,55118,1634
96079,96079,1635
5968,5968,1636
79702,79702,1637
5998,5998,1638
71535,71535,1639
112497,112497,1640
46965,46965,1641
6006,6006,1642
6011,6011,1643
46972,46972,1644
6014,6014,1645
71550,71550,1646
6022,6022,1647
169864,169864,1648
6029,6029,1649
104339,104339,1650
71571,71571,1651
71573,71573,1652
87960,87960,1653
6049,6049,1654
104361,104361,1655
112556,112556,1656
6063,6063,1657
128944,128944,1658
104374,104374,1659
79800,79800,1660
30659,30659,1661
6084,6084,1662
55247,55247,1663
6099,6099,1664
6105,6105,1665
6109,6109,1666
55267,55267,1667
55276,55276,1668
55278,55278,1669
112623,112623,1670
55280,55280,1671
6127,6127,1672
55282,55282,1673
30707,30707,1674
6128,6128,1675
63479,63479,1676
55288,55288,1677
79868,79868,1678
88069,88069,1679
71688,71688,1680
71691,71691,1681
47122,47122,1682
6168,6168,1683
79897,79897,1684
30749,30749,1685
6176,6176,1686
6188,6188,1687
71728,71728,1688
6196,6196,1689
6201,6201,1690
6203,6203,1691
6212,6212,1692
6213,6213,1693
30793,30793,1694
6218,6218,1695
6221,6221,1696
6230,6230,1697
6232,6232,1698
6233,6233,1699
6238,6238,1700
47200,47200,1701
6240,6240,1702
30818,30818,1703
30825,30825,1704
6251,6251,1705
88179,88179,1706
6267,6267,1707
6287,6287,1708
55442,55442,1709
6290,6290,1710
6297,6297,1711
55451,55451,1712
6305,6305,1713
112804,112804,1714
